2021       810     868    1294    2948    3764    4097    4373    4280    4253    3873    3226    1722
2022       819     898    1397    3029    4026    4451    4683    4557    4388    3850    3027    1554
2023       925     984    1439    3174    4271    4679    4910    4777    4599    3983    3139    1605
2024       955    1016    1487    3268    4388    4784    5162    5028    4835    4174    3288    1674
2025       995    1060    1561    3441    4638    5065    5313    5177    4973    4298    3385    1719
   1    3  EOL
2021        13       8       6       4       4       4       5       8      11      11       9       9
2022        10       7       5       4       4       4       5       8      11      10       8       8
2023        12       6       4       3       3       4       5       7      11      10       8       8
2024        12       6       4       3       3       4       5       7      11      10       8       8
2025        12       6       4       3       3       4       5       7      11      10       8       8
   1    4  UFV
2021       251     209     222     205     196     197     216     221     248     247     284     304
2022       296     269     285     268     287     279     307     297     401     454     551     583
2023       656     677     755     641     673     743     853     880    1023     934    1100    1065
2024      1168    1033    1083    1049     934     894    1010     959    1127    1040    1197    1177
2025      1273    1129    1167    1034     934     894    1010     948    1139    1040    1197    1196
   1    5  PCH
2021        26      32      34      26      26      26      26      21      20      21      27      34
2022        35      36      39      39      36      33      29      25      24      25      33      41
2023        42      43      47      47      43      39      34      30      28      29      38      47
2024        48      50      53      53      48      44      38      33      31      32      42      52
2025        53      54      57      57      52      48      42      36      34      35      45      56
   1    6  PCT
2021        47      48      49      49      50      52      54      55      57      59      61      63
2022        69      75      80      86      92      98     104     110     114     120     124     131
2023       141     150     159     168     178     187     197     206     213     221     229     240
2024       252     260     269     277     286     294     303     312     319     326     333     343
2025       356     367     378     389     400     411     423     434     443     452     461     474
   1    7  EOL
2021         0       0       0       0       0       0       0       0       0       0       0       0
2022         0       0       0       0       0       0       0       0       0       0       0       0
2023         0       0       0       0       0       0       0       0       0       0       0       0
2024         0       0       0       0       0       0       0       0       0       0       0       0
2025         0       0       0       0       0       0       0       0       0       0       0       0
   1    8  UFV
2021       426     480     481     511     502     519     562     656     637     639     620     672
2022       699     779     759     788     759     766     816     947     911     908     874     939
2023       966    1070    1032    1064    1015    1018    1077    1244    1192    1183    1134    1214
2024      1240    1365    1304    1334    1262    1257    1320    1517    1448    1431    1366    1455
2025      1477    1620    1540    1567    1475    1464    1530    1754    1669    1646    1568    1667
   2    1  PCH
2021      1148    1018    1046     956     861    1004     900     801     759     887     880     836
2022      1029     945     922     827     767    1055     897     728     800    1080     956     768
2023      1063     964     857     690     802    1088     930     755     830    1132     992     799
2024      1109     993     883     713     837    1139     973     792     873    1177    1032     837
2025      1152    1049     932     752     875    1202    1032     839     921    1235    1085     879
   2    2  PCT
2021       319     329     271     420     453     460     445     469     488     470     446     340
2022       334     375     331     476     512     543     543     575     568     533     516     383
2023       393     404     367     516     555     558     561     587     581     541     524     389
2024       393     404     367     515     556     558     561     587     580     541     524     388
2025       393     404     367     516     556     558     561     587     580     541     524     388
   2    4  UFV
2021         1       1       1       1       1       1       1       1       1       1       1       1
2022         1       1       1       1       1       1       1       2       1       1       2       2
2023         2       2       2       2       1       1       1       1       1       1       2       2
2024         2       2       2       2       1       1       1       1       1       2       2       2
2025         2       2       2       2       1       1       1       1       1       2       2       2
   2    5  PCH
2021         4       4       4       4       4       4       4       4       4       4       4       4
2022         4       4       4       4       4       6       7       6       6       7       7       6
2023         7       6       7       6       6       8       9       8       8       9       8       8
2024         8       7       8       7       7       9      10       9       9      10       9       8
2025         9       8       8       8       8      10      11      10      10      11      10       9
   2    6  PCT
2021        15      14      15      15      15      15      15      15      15      16      16      17
2022        18      20      21      23      24      26      28      29      31      32      33      35
2023        37      38      39      40      41      42      43      44      45      46      47      48
2024        49      50      50      51      51      52      53      53      54      54      55      55
2025        56      57      57      58      59      59      60      60      61      61      62      62
   2    7  EOL
2021         0       0       0       0       0       0       0       0       0       0       0       0
2022         0       0       0       0       0       0       0       0       0       0       0       0
2023         0       0       0       0       0       0       0       0       0       0       0       0
2024         0       0       0       0       0       0       0       0       0       0       0       0
2025         0       0       0       0       0       0       0       0       0       0       0       0
   2    8  UFV
2021       230     239     242     223     191     175     192     232     230     260     296     308
2022       312     321     320     296     253     231     254     306     302     340     384     398
2023       400     410     406     374     318     290     316     380     374     419     472     487
2024       487     496     490     449     380     346     376     451     440     491     552     567
2025       564     574     566     519     439     399     432     518     504     561     628     644
   3    1  PCH
2021        61      67      65      68      69      72      76      77      70      61      80      82
2022        66      71      72      77      72      77      80      84      74      66      88      97
2023        69      77      80      85      80      76      80      83      73      66      88      96
2024        69      77      80      86      80      76      80      83      73      66      95     104
2025        74      83      86      92      87      83      87      90      80      72      95     104
   3    2  PCT
2021       445     368     393     356     345     325     334     382     443     466     489     492
2022       487     404     404     365     338     325     337     372     436     450     460     458
2023       471     403     387     350     343     333     344     382     450     466     476     473
2024       484     413     395     355     351     338     349     387     455     472     482     479
2025       490     418     399     359     351     338     349     387     455     472     482     479
   3    4  UFV
2021       526     505     528     487     509     527     556     622     702     630     587     659
2022       793     751     754     747     813     827     817     827    1041     980     981     954
2023      1028     970    1051    1024    1135    1171    1146    1236    1483    1448    1602    1464
2024      1554    1511    1546    1469    1480    1514    1522    1499    1871    1737    1844    1715
2025      1832    1748    1763    1683    1732    1745    1755    1661    2052    1841    1954    1848
   3    5  PCH
2021         0       0       0       0       0       0       0       0       0       0       0       0
2022         0       0       0       0       0       0       0       0       0       0       0       0
2023         0       0       0       0       0       0       0       0       0       0       0       0
2024         0       0       0       0       0       0       0       0       0       0       0       0
2025         0       0       0       0       0       0       0       0       0       0       0       0
   3    6  PCT
2021         5       5       5       5       5       5       5       5       5       6       6       6
2022         6       6       7       7       7       8       8       8       8       9       9       9
2023        10      10      10      10      10      11      11      11      11      12      12      12
2024        12      12      12      13      13      13      13      13      13      13      13      14
2025        14      14      14      14      14      14      14      14      14      14      14      15
   3    7  EOL
2021         3       6       3       6       6       6       6       9      10       9       9       8
2022         8       8       7       9      11      14      16      18      18      17      16      14
2023        14      15      13      15      20      24      27      30      31      29      27      24
2024        23      24      20      24      30      35      39      43      45      41      38      33
2025        31      32      28      32      40      47      53      58      59      54      50      43
   3    8  UFV
2021       140     149     161     162     163     164     178     206     228     233     236     237
2022       245     259     273     268     263     262     284     328     358     361     362     359
2023       364     380     396     384     374     368     396     453     492     493     491     484
2024       486     501     516     496     477     465     496     562     607     604     599     584
2025       581     596     610     582     557     541     573     647     696     689     681     660
   4    1  PCH
2021       126     135     143     144     114     101      90      85      81      90     107     118
2022       130     137     143     136     131     115     103      98      93     103     125     142
2023       136     155     160     151     131     115     103      98      93     103     125     142
2024       136     155     160     151     131     115     103      98      93     103     125     142
2025       136     155     160     151     131     115     103      98      93     107     130     147
   4    2  PCT
2021       208     187     184     202     209     191     207     198     212     191     221     196
2022       200     189     186     193     204     187     196     186     194     173     204     176
2023       189     189     188     189     204     188     197     187     194     173     204     176
2024       189     189     188     189     204     188     197     187     194     173     204     175
2025       189     189     188     189     204     188     197     187     194     173     204     175
   4    3  EOL
2021       193     111     124      79     105     147     167     250     332     311     317     281
2022       148     103      85      69      96     141     164     253     328     309     305     284
2023       180     128      95      88      93     136     164     261     330     310     304     284
2024       180     128      94      91      92     136     165     261     329     310     304     283
2025       180     128      94      90      92     136     165     262     329     310     304     283
   4    4  UFV
2021         1       1       1       1       1       1       2       2       2       1       1       1
2022         1       1       1       1       1       1       1       1       1       1       1       1
2023         1       1       1       1       1       1       1       1       1       1       1       1
2024         1       1       1       1       1       1       1       1       1       1       1       1
2025         1       1       1       1       1       1       1       1       1       1       1       1
   4    5  PCH
2021         0       0       0       0       0       0       0       0       0       0       0       0
2022         0       0       0       0       0       0       0       0       0       0       0       0
2023         0       0       0       0       0       0       0       0       0       0       0       0
2024         0       0       0       0       0       0       0       0       0       0       0       0
2025         0       0       0       0       0       0       0       0       0       0       0       0
   4    6  PCT
2021         2       2       2       2       2       2       2       2       2       2       2       2
2022         2       2       2       2       2       2       2       2       2       2       2       2
2023         2       2       2       2       2       2       2       2       2       2       2       2
2024         2       2       2       2       2       2       2       2       2       2       2       2
2025         2       2       2       2       2       2       2       2       2       2       2       2
   4    7  EOL
2021         0       0       0       0       0       0       0       0       0       0       0       0
2022         0       0       0       0       0       0       0       0       0       0       0       0
2023         0       0       0       0       0       0       0       0       0       0       0       0
2024         0       0       0       0       0       0       0       0       0       0       0       0
2025         0       0       0       0       0       0       0       0       0       0       0       0
   4    8  UFV
2021        37      41      44      49      53      59      63      72      74      71      69      69
2022        71      76      80      84      90      99     105     118     118     114     109     107
2023       107     114     118     122     129     140     147     164     164     157     150     144
2024       144     151     154     158     165     178     185     204     203     193     183     175
2025       172     180     182     185     192     206     213     234     231     219     207     197
 999
