Caso de teste do modelo NEWAVE - 02/2021                          
TIPO DE EXECUCAO        1(1:EXECUCAO COMPLETA; 0:SIMULACAO FINAL)   
DURACAO DO PERIODO      1
No. DE ANOS DO EST      5
MES INICIO PRE-EST      1
MES INICIO DO ESTUDO    2
ANO INICIO DO ESTUDO 2021
No. DE ANOS PRE         0
No. DE ANOS POS         0
No. DE ANOS POS FINAL   0
IMPRIME DADOS           1
IMPRIME MERCADOS        1
IMPRIME ENERGIAS        1
IMPRIME M. ESTOCAS      1
IMPRIME SUBSISTEMA      1
No MAX. DE ITER.       50
No DE SIM. FORWARD    200
GERACAO EOLICA          2 0.0063       SIDERA , =1 CONSIDERA)                                                 
COMP. COR. CRUZ.        0   (=1 HISTORICO, =2 PARAMETROS DA DISTRIBUICAO, =3 CENARIOS)    
REST. TURBINAMENTO      1                                                                                                                           
REST. DEFL. MAXIMA      0                                    
BASE PLS BACKWARD       1                                            
ESTADOS GER. CORTES     1                                                       
SEMENTE FORWARD         0                            
SEMENTE BACWARD         0                            
REST.LPP TURB.MAX REE   0                                    
REST.LPP DEFL.MAX REE   0                                    
REST.LPP TURB.MAX UHE   0                                    
REST.LPP DEFL.MAX UHE   0                                    
REST.ELETRI ESPECIAIS   0                                    
FUNCAO DE PROD. UHE     0                                    
FCF POS ESTUDO          1                 
                                          
                                          
